Sample ID,Lab code,Sample type,Sampling date,Street No.,Vendor No.,PCR,CT,PCR target,NGS
Env_0752,WS-4-2,West sewage well 4,2020/2/5,,,+,37.10,ORF1ab,Yes
Env_0762,zong-1,Water drain,2020/2/9,1.0,,+,34.94,ORF1ab,No
Env_0828,w-6-29-33,Water drain,2020/2/15,6.0,29-33,+,37.97,ORF1ab,Yes
Env_0829,w-zong-1,Water drain,2020/2/15,1.0,,+,36.54,ORF1ab,Yes
Env_0813,EWS-2#-2,East sewage well 2,2020/2/15,,,+,35.32,ORF1ab,Yes
Env_0815,EWS-3#-2,West sewage well 3,2020/2/15,,,+,36.05,ORF1ab,Yes
Env_0816,WWS-1#,West sewage well 1,2020/2/15,,,+,34.44,ORF1ab,Yes
Env_0817,WWS-1#-2,West sewage well 1,2020/2/15,,,+,33.63,ORF1ab,Yes
Env_0818,WWS-1#-3,West sewage well 1,2020/2/15,,,+,33.58,ORF1ab,Yes
Env_0820,WWS-2#-2,West sewage well 2,2020/2/15,,,+,37.44,ORF1ab,Yes
Env_0821,WWS-2#-3,West sewage well 2,2020/2/15,,,+,36.88,ORF1ab,Yes
Env_0830,wws-1#-0,West sewage well 1,2020/2/15,1.0,,+,33.75,ORF1ab,Yes
Env_0806,W-8-25-D1,Ground inside the stalls,2020/2/15,8.0,25,+,36.77,ORF1ab,Yes
Env_0807,W-8-25-D2,Ground inside the stalls,2020/2/15,8.0,25,+,33.91,ORF1ab,Yes
Env_0808,W-8-25-L,Container,2020/2/15,8.0,25,+,34.58,ORF1ab,Yes
Env_0809,W-8-25-L2,Container,2020/2/15,8.0,25,+,37.16,ORF1ab,Yes
Env_0838,C8,Wall inside the stalls,2020/2/20,5.0,stair1-2,+,32.59/-/37.34,RdRp/N/E,No
Env_0862,SJ-D,Storehouse ground,2020/2/22,8.0,25,+,39.39/39.25/35.48,RdRp/N/E,No
Env_0863,SJ-CS,Storehouse weight scale,2020/2/22,8.0,25,+,40.21/40.1/36.37,RdRp/N/E,No
Env_0865,SJ-L3,Storehouse wire fence,2020/2/22,8.0,25,+,41.77/41.62/37.61,RdRp/N/E,No
Env_0867,RLC-4,Storehouse bag surfaces,2020/2/22,8.0,25,+,41.71/41.53/37.31,RdRp/N/E,No
Env_0868,RLC-3,Storehouse bag surfaces,2020/2/22,8.0,25,+,36.18/36.05/32.36,RdRp/N/E,Yes
Env_0601,WH-17,floor surface swab collected from Dongxihu Market,2020/1/22,,,+,33.90,ORF1ab,No
Env_0790,CSSQ-1-3,sewerage well in surrounding area,2020/2/9,,,+,37.23,ORF1ab,Yes
Env_0797,YCHC2-1-1,sewerage well in surrounding area,2020/2/9,,,+,36.42,ORF1ab,No
Env_0802,HXJC4-1-3,sewerage well in surrounding area,2020/2/9,,,+,36.05,ORF1ab,Yes
